p_value,N,comparison,test,measure
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.4142161782425251,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.2274647249857577e-15,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.5431200214053204e-44,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.6666666666666666,2,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.3333333333333333,2,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,2,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.6904761904761905,5,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.031746031746031744,5,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.2222222222222222,5,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
0.0033704314473977136,5,HD_control_HD_tax1,ChiSquared,protrusion_binary
1.0,5,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.2222222222222222,5,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.8412698412698413,5,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
1.0,5,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.2222222222222222,5,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
0.007936507936507936,5,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
0.8412698412698413,5,HD_control_HD_tax1,MannWhitneyU,Cell body axis ratio
0.007209570764742528,5,HD_control_HD_tax1,ChiSquared,protrusion_binary
0.30952380952380953,5,HD_control_HD_tax1,MannWhitneyU,Cell body size microns
1.0,5,HD_control_HD_tax1,MannWhitneyU,Cell body perimeter microns
